0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.8.6
3 info using node@v6.1.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune udemy-nodejs-angular2@1.0.0
20 silly idealTree:prePrune ├── array-unique@0.2.1
20 silly idealTree:prePrune ├── arrify@1.0.1
20 silly idealTree:prePrune ├── async@0.2.10
20 silly idealTree:prePrune ├── balanced-match@0.4.2
20 silly idealTree:prePrune ├── basic-auth@1.0.4
20 silly idealTree:prePrune ├── beeper@1.1.0
20 silly idealTree:prePrune ├── bluebird@3.4.1
20 silly idealTree:prePrune ├── body-parser@1.13.3
20 silly idealTree:prePrune ├─┬ boxen@0.3.1
20 silly idealTree:prePrune │ └── object-assign@4.1.0
20 silly idealTree:prePrune ├── brace-expansion@1.1.6
20 silly idealTree:prePrune ├── braces@1.8.5
20 silly idealTree:prePrune ├── bson@0.5.4
20 silly idealTree:prePrune ├── buffer-shims@1.0.0
20 silly idealTree:prePrune ├── builtin-modules@1.1.1
20 silly idealTree:prePrune ├── bytes@2.1.0
20 silly idealTree:prePrune ├── camelcase-keys@2.1.0
20 silly idealTree:prePrune ├── camelcase@2.1.1
20 silly idealTree:prePrune ├── capture-stack-trace@1.0.0
20 silly idealTree:prePrune ├── chalk@1.1.3
20 silly idealTree:prePrune ├── clone-stats@0.0.1
20 silly idealTree:prePrune ├── clone@1.0.2
20 silly idealTree:prePrune ├── code-point-at@1.0.0
20 silly idealTree:prePrune ├── columnify@1.5.4
20 silly idealTree:prePrune ├── combined-stream@0.0.7
20 silly idealTree:prePrune ├── concat-map@0.0.1
20 silly idealTree:prePrune ├─┬ concat-stream@1.5.1
20 silly idealTree:prePrune │ ├── isarray@1.0.0
20 silly idealTree:prePrune │ └── readable-stream@2.0.6
20 silly idealTree:prePrune ├─┬ configstore@2.0.0
20 silly idealTree:prePrune │ └── object-assign@4.1.0
20 silly idealTree:prePrune ├── content-disposition@0.5.1
20 silly idealTree:prePrune ├── content-type@1.0.2
20 silly idealTree:prePrune ├── convert-source-map@1.3.0
20 silly idealTree:prePrune ├── cookie-parser@1.3.5
20 silly idealTree:prePrune ├── cookie-signature@1.0.6
20 silly idealTree:prePrune ├── cookie@0.1.3
20 silly idealTree:prePrune ├── core-util-is@1.0.2
20 silly idealTree:prePrune ├── create-error-class@3.0.2
20 silly idealTree:prePrune ├── currently-unhandled@0.4.1
20 silly idealTree:prePrune ├── dateformat@1.0.12
20 silly idealTree:prePrune ├── debug@2.2.0
20 silly idealTree:prePrune ├── decamelize@1.2.0
20 silly idealTree:prePrune ├── deep-extend@0.4.1
20 silly idealTree:prePrune ├── defaults@1.0.3
20 silly idealTree:prePrune ├── delayed-stream@0.0.5
20 silly idealTree:prePrune ├── depd@1.0.1
20 silly idealTree:prePrune ├── deprecated@0.0.1
20 silly idealTree:prePrune ├── destroy@1.0.4
20 silly idealTree:prePrune ├── detect-file@0.1.0
20 silly idealTree:prePrune ├── detect-indent@4.0.0
20 silly idealTree:prePrune ├── dot-prop@2.4.0
20 silly idealTree:prePrune ├── duplexer2@0.0.2
20 silly idealTree:prePrune ├─┬ duplexify@3.4.5
20 silly idealTree:prePrune │ ├── end-of-stream@1.0.0
20 silly idealTree:prePrune │ ├── isarray@1.0.0
20 silly idealTree:prePrune │ └── readable-stream@2.1.5
20 silly idealTree:prePrune ├── ee-first@1.1.1
20 silly idealTree:prePrune ├── end-of-stream@0.1.5
20 silly idealTree:prePrune ├── error-ex@1.3.0
20 silly idealTree:prePrune ├── es6-promise@3.2.1
20 silly idealTree:prePrune ├── es6-shim@0.35.1
20 silly idealTree:prePrune ├── escape-html@1.0.3
20 silly idealTree:prePrune ├── escape-string-regexp@1.0.5
20 silly idealTree:prePrune ├── etag@1.7.0
20 silly idealTree:prePrune ├── expand-brackets@0.1.5
20 silly idealTree:prePrune ├── expand-range@1.8.2
20 silly idealTree:prePrune ├── expand-tilde@1.2.2
20 silly idealTree:prePrune ├─┬ express@4.13.4
20 silly idealTree:prePrune │ ├── cookie@0.1.5
20 silly idealTree:prePrune │ └── depd@1.1.0
20 silly idealTree:prePrune ├── extend-shallow@2.0.1
20 silly idealTree:prePrune ├── extend@3.0.0
20 silly idealTree:prePrune ├── extglob@0.3.2
20 silly idealTree:prePrune ├── fancy-log@1.2.0
20 silly idealTree:prePrune ├── filename-regex@2.0.0
20 silly idealTree:prePrune ├── fill-range@2.2.3
20 silly idealTree:prePrune ├── filled-array@1.1.0
20 silly idealTree:prePrune ├── finalhandler@0.4.1
20 silly idealTree:prePrune ├── find-index@0.1.1
20 silly idealTree:prePrune ├── find-up@1.1.2
20 silly idealTree:prePrune ├── findup-sync@0.4.2
20 silly idealTree:prePrune ├─┬ fined@1.0.1
20 silly idealTree:prePrune │ └── lodash.isarray@4.0.0
20 silly idealTree:prePrune ├── first-chunk-stream@1.0.0
20 silly idealTree:prePrune ├── flagged-respawn@0.3.2
20 silly idealTree:prePrune ├── for-in@0.1.5
20 silly idealTree:prePrune ├── for-own@0.1.4
20 silly idealTree:prePrune ├── forEachAsync@2.2.1
20 silly idealTree:prePrune ├─┬ form-data@0.2.0
20 silly idealTree:prePrune │ ├── async@0.9.2
20 silly idealTree:prePrune │ ├── mime-db@1.12.0
20 silly idealTree:prePrune │ └── mime-types@2.0.14
20 silly idealTree:prePrune ├── forwarded@0.1.0
20 silly idealTree:prePrune ├── fresh@0.3.0
20 silly idealTree:prePrune ├── fs-exists-sync@0.1.0
20 silly idealTree:prePrune ├── fs.realpath@1.0.0
20 silly idealTree:prePrune ├── function-bind@1.1.0
20 silly idealTree:prePrune ├── gaze@0.5.2
20 silly idealTree:prePrune ├── get-stdin@4.0.1
20 silly idealTree:prePrune ├── glob-base@0.3.0
20 silly idealTree:prePrune ├── glob-parent@2.0.0
20 silly idealTree:prePrune ├─┬ glob-stream@3.1.18
20 silly idealTree:prePrune │ ├── readable-stream@1.0.34
20 silly idealTree:prePrune │ └── through2@0.6.5
20 silly idealTree:prePrune ├── glob-watcher@0.0.6
20 silly idealTree:prePrune ├── glob@4.5.3
20 silly idealTree:prePrune ├── glob2base@0.0.12
20 silly idealTree:prePrune ├── global-modules@0.2.3
20 silly idealTree:prePrune ├── global-prefix@0.1.4
20 silly idealTree:prePrune ├─┬ globule@0.1.0
20 silly idealTree:prePrune │ ├── glob@3.1.21
20 silly idealTree:prePrune │ ├── graceful-fs@1.2.3
20 silly idealTree:prePrune │ ├── inherits@1.0.2
20 silly idealTree:prePrune │ └── minimatch@0.2.14
20 silly idealTree:prePrune ├── glogg@1.0.0
20 silly idealTree:prePrune ├─┬ got@5.6.0
20 silly idealTree:prePrune │ ├── duplexer2@0.1.4
20 silly idealTree:prePrune │ ├── isarray@1.0.0
20 silly idealTree:prePrune │ ├── object-assign@4.1.0
20 silly idealTree:prePrune │ └── readable-stream@2.1.5
20 silly idealTree:prePrune ├── graceful-fs@4.1.6
20 silly idealTree:prePrune ├─┬ gulp-sourcemaps@1.6.0
20 silly idealTree:prePrune │ └── vinyl@1.2.0
20 silly idealTree:prePrune ├─┬ gulp-typescript@2.13.6
20 silly idealTree:prePrune │ ├─┬ glob-stream@5.3.2
20 silly idealTree:prePrune │ │ ├── isarray@0.0.1
20 silly idealTree:prePrune │ │ ├── readable-stream@1.0.34
20 silly idealTree:prePrune │ │ └── through2@0.6.5
20 silly idealTree:prePrune │ ├── glob@5.0.15
20 silly idealTree:prePrune │ ├── isarray@1.0.0
20 silly idealTree:prePrune │ ├── object-assign@4.1.0
20 silly idealTree:prePrune │ ├── ordered-read-streams@0.3.0
20 silly idealTree:prePrune │ ├── readable-stream@2.1.5
20 silly idealTree:prePrune │ ├── source-map@0.5.6
20 silly idealTree:prePrune │ ├── unique-stream@2.2.1
20 silly idealTree:prePrune │ ├── vinyl-fs@2.4.3
20 silly idealTree:prePrune │ └── vinyl@1.2.0
20 silly idealTree:prePrune ├─┬ gulp-util@3.0.7
20 silly idealTree:prePrune │ └── minimist@1.2.0
20 silly idealTree:prePrune ├─┬ gulp@3.9.1
20 silly idealTree:prePrune │ └── minimist@1.2.0
20 silly idealTree:prePrune ├── gulplog@1.0.0
20 silly idealTree:prePrune ├── handlebars@3.0.0
20 silly idealTree:prePrune ├── has-ansi@2.0.0
20 silly idealTree:prePrune ├── has-gulplog@0.1.0
20 silly idealTree:prePrune ├── has@1.0.1
20 silly idealTree:prePrune ├── hbs@3.1.1
20 silly idealTree:prePrune ├── hooks-fixed@1.2.0
20 silly idealTree:prePrune ├── hosted-git-info@2.1.5
20 silly idealTree:prePrune ├── http-errors@1.3.1
20 silly idealTree:prePrune ├── http-proxy-agent@1.0.0
20 silly idealTree:prePrune ├── https-proxy-agent@1.0.0
20 silly idealTree:prePrune ├── iconv-lite@0.4.11
20 silly idealTree:prePrune ├── imurmurhash@0.1.4
20 silly idealTree:prePrune ├── indent-string@2.1.0
20 silly idealTree:prePrune ├── inflight@1.0.5
20 silly idealTree:prePrune ├── inherits@2.0.1
20 silly idealTree:prePrune ├── ini@1.3.4
20 silly idealTree:prePrune ├── interpret@1.0.1
20 silly idealTree:prePrune ├── invariant@2.2.1
20 silly idealTree:prePrune ├── ipaddr.js@1.0.5
20 silly idealTree:prePrune ├─┬ is-absolute@0.2.5
20 silly idealTree:prePrune │ └── is-windows@0.1.1
20 silly idealTree:prePrune ├── is-arrayish@0.2.1
20 silly idealTree:prePrune ├── is-buffer@1.1.4
20 silly idealTree:prePrune ├── is-builtin-module@1.0.0
20 silly idealTree:prePrune ├── is-dotfile@1.0.2
20 silly idealTree:prePrune ├── is-equal-shallow@0.1.3
20 silly idealTree:prePrune ├── is-extendable@0.1.1
20 silly idealTree:prePrune ├── is-extglob@1.0.0
20 silly idealTree:prePrune ├── is-finite@1.0.1
20 silly idealTree:prePrune ├── is-fullwidth-code-point@1.0.0
20 silly idealTree:prePrune ├── is-glob@2.0.1
20 silly idealTree:prePrune ├── is-npm@1.0.0
20 silly idealTree:prePrune ├── is-number@2.1.0
20 silly idealTree:prePrune ├── is-obj@1.0.1
20 silly idealTree:prePrune ├── is-plain-obj@1.1.0
20 silly idealTree:prePrune ├── is-posix-bracket@0.1.1
20 silly idealTree:prePrune ├── is-primitive@2.0.0
20 silly idealTree:prePrune ├── is-redirect@1.0.0
20 silly idealTree:prePrune ├── is-relative@0.2.1
20 silly idealTree:prePrune ├── is-retry-allowed@1.1.0
20 silly idealTree:prePrune ├── is-stream@1.1.0
20 silly idealTree:prePrune ├── is-unc-path@0.1.1
20 silly idealTree:prePrune ├── is-utf8@0.2.1
20 silly idealTree:prePrune ├── is-valid-glob@0.3.0
20 silly idealTree:prePrune ├── is-windows@0.2.0
20 silly idealTree:prePrune ├── isarray@0.0.1
20 silly idealTree:prePrune ├── isexe@1.1.2
20 silly idealTree:prePrune ├─┬ isobject@2.1.0
20 silly idealTree:prePrune │ └── isarray@1.0.0
20 silly idealTree:prePrune ├── js-tokens@1.0.3
20 silly idealTree:prePrune ├── json-stable-stringify@1.0.1
20 silly idealTree:prePrune ├── jsonify@0.0.0
20 silly idealTree:prePrune ├── kareem@1.1.3
20 silly idealTree:prePrune ├── kind-of@3.0.4
20 silly idealTree:prePrune ├── latest-version@2.0.0
20 silly idealTree:prePrune ├─┬ lazystream@1.0.0
20 silly idealTree:prePrune │ ├── isarray@1.0.0
20 silly idealTree:prePrune │ └── readable-stream@2.1.5
20 silly idealTree:prePrune ├── liftoff@2.3.0
20 silly idealTree:prePrune ├── listify@1.0.0
20 silly idealTree:prePrune ├── load-json-file@1.1.0
20 silly idealTree:prePrune ├── lockfile@1.0.1
20 silly idealTree:prePrune ├── lodash._basecopy@3.0.1
20 silly idealTree:prePrune ├── lodash._basetostring@3.0.1
20 silly idealTree:prePrune ├── lodash._basevalues@3.0.0
20 silly idealTree:prePrune ├── lodash._getnative@3.9.1
20 silly idealTree:prePrune ├── lodash._isiterateecall@3.0.9
20 silly idealTree:prePrune ├── lodash._reescape@3.0.0
20 silly idealTree:prePrune ├── lodash._reevaluate@3.0.0
20 silly idealTree:prePrune ├── lodash._reinterpolate@3.0.0
20 silly idealTree:prePrune ├── lodash._root@3.0.1
20 silly idealTree:prePrune ├── lodash.assignwith@4.2.0
20 silly idealTree:prePrune ├── lodash.escape@3.2.0
20 silly idealTree:prePrune ├── lodash.isarguments@3.1.0
20 silly idealTree:prePrune ├── lodash.isarray@3.0.4
20 silly idealTree:prePrune ├── lodash.isempty@4.4.0
20 silly idealTree:prePrune ├── lodash.isequal@4.4.0
20 silly idealTree:prePrune ├── lodash.isplainobject@4.0.6
20 silly idealTree:prePrune ├── lodash.isstring@4.0.1
20 silly idealTree:prePrune ├── lodash.keys@3.1.2
20 silly idealTree:prePrune ├── lodash.mapvalues@4.6.0
20 silly idealTree:prePrune ├── lodash.pick@4.4.0
20 silly idealTree:prePrune ├── lodash.restparam@3.6.1
20 silly idealTree:prePrune ├── lodash.template@3.6.2
20 silly idealTree:prePrune ├── lodash.templatesettings@3.1.1
20 silly idealTree:prePrune ├── lodash@1.0.2
20 silly idealTree:prePrune ├── loose-envify@1.2.0
20 silly idealTree:prePrune ├── loud-rejection@1.6.0
20 silly idealTree:prePrune ├── lowercase-keys@1.0.0
20 silly idealTree:prePrune ├── lru-cache@2.7.3
20 silly idealTree:prePrune ├── make-error-cause@1.2.1
20 silly idealTree:prePrune ├── make-error@1.2.0
20 silly idealTree:prePrune ├── map-cache@0.2.2
20 silly idealTree:prePrune ├── map-obj@1.0.1
20 silly idealTree:prePrune ├── media-typer@0.3.0
20 silly idealTree:prePrune ├─┬ meow@3.7.0
20 silly idealTree:prePrune │ ├── minimist@1.2.0
20 silly idealTree:prePrune │ └── object-assign@4.1.0
20 silly idealTree:prePrune ├── merge-descriptors@1.0.1
20 silly idealTree:prePrune ├─┬ merge-stream@1.0.0
20 silly idealTree:prePrune │ ├── isarray@1.0.0
20 silly idealTree:prePrune │ └── readable-stream@2.1.5
20 silly idealTree:prePrune ├── methods@1.1.2
20 silly idealTree:prePrune ├── micromatch@2.3.11
20 silly idealTree:prePrune ├── mime-db@1.23.0
20 silly idealTree:prePrune ├── mime-types@2.1.11
20 silly idealTree:prePrune ├── mime@1.3.4
20 silly idealTree:prePrune ├── minimatch@2.0.10
20 silly idealTree:prePrune ├── minimist@0.0.10
20 silly idealTree:prePrune ├─┬ mkdirp@0.5.1
20 silly idealTree:prePrune │ └── minimist@0.0.8
20 silly idealTree:prePrune ├── mongodb-core@2.0.11
20 silly idealTree:prePrune ├─┬ mongodb@2.2.9
20 silly idealTree:prePrune │ ├── isarray@1.0.0
20 silly idealTree:prePrune │ └── readable-stream@2.1.5
20 silly idealTree:prePrune ├─┬ mongoose@4.6.0
20 silly idealTree:prePrune │ └── async@1.5.2
20 silly idealTree:prePrune ├── morgan@1.6.1
20 silly idealTree:prePrune ├── mpath@0.2.1
20 silly idealTree:prePrune ├── mpromise@0.5.5
20 silly idealTree:prePrune ├─┬ mquery@1.11.0
20 silly idealTree:prePrune │ ├── bluebird@2.10.2
20 silly idealTree:prePrune │ └── sliced@0.0.5
20 silly idealTree:prePrune ├── ms@0.7.1
20 silly idealTree:prePrune ├── multipipe@0.1.2
20 silly idealTree:prePrune ├── muri@1.1.0
20 silly idealTree:prePrune ├── natives@1.0.1
20 silly idealTree:prePrune ├── negotiator@0.5.3
20 silly idealTree:prePrune ├── node-status-codes@1.0.0
20 silly idealTree:prePrune ├── nopt@1.0.10
20 silly idealTree:prePrune ├── normalize-package-data@2.3.5
20 silly idealTree:prePrune ├── normalize-path@2.0.1
20 silly idealTree:prePrune ├── number-is-nan@1.0.0
20 silly idealTree:prePrune ├── object-assign@3.0.0
20 silly idealTree:prePrune ├── object.omit@2.0.0
20 silly idealTree:prePrune ├── object.pick@1.1.2
20 silly idealTree:prePrune ├── on-finished@2.3.0
20 silly idealTree:prePrune ├── on-headers@1.0.1
20 silly idealTree:prePrune ├── once@1.3.3
20 silly idealTree:prePrune ├── optimist@0.6.1
20 silly idealTree:prePrune ├── orchestrator@0.3.7
20 silly idealTree:prePrune ├── ordered-read-streams@0.1.0
20 silly idealTree:prePrune ├── os-homedir@1.0.1
20 silly idealTree:prePrune ├── os-tmpdir@1.0.1
20 silly idealTree:prePrune ├── osenv@0.1.3
20 silly idealTree:prePrune ├─┬ package-json@2.3.3
20 silly idealTree:prePrune │ └── semver@5.3.0
20 silly idealTree:prePrune ├── parse-filepath@1.0.1
20 silly idealTree:prePrune ├── parse-glob@3.0.4
20 silly idealTree:prePrune ├── parse-json@2.2.0
20 silly idealTree:prePrune ├── parseurl@1.3.1
20 silly idealTree:prePrune ├── path-exists@2.1.0
20 silly idealTree:prePrune ├── path-is-absolute@1.0.0
20 silly idealTree:prePrune ├── path-root-regex@0.1.2
20 silly idealTree:prePrune ├── path-root@0.1.1
20 silly idealTree:prePrune ├── path-to-regexp@0.1.7
20 silly idealTree:prePrune ├── path-type@1.1.0
20 silly idealTree:prePrune ├── pify@2.3.0
20 silly idealTree:prePrune ├── pinkie-promise@2.0.1
20 silly idealTree:prePrune ├── pinkie@2.0.4
20 silly idealTree:prePrune ├── popsicle-proxy-agent@1.0.0
20 silly idealTree:prePrune ├── popsicle-retry@2.0.0
20 silly idealTree:prePrune ├── popsicle-status@1.0.2
20 silly idealTree:prePrune ├── popsicle@5.0.1
20 silly idealTree:prePrune ├── prepend-http@1.0.4
20 silly idealTree:prePrune ├── preserve@0.2.0
20 silly idealTree:prePrune ├── pretty-hrtime@1.0.2
20 silly idealTree:prePrune ├── process-nextick-args@1.0.7
20 silly idealTree:prePrune ├── promise-finally@2.2.1
20 silly idealTree:prePrune ├── proxy-addr@1.0.10
20 silly idealTree:prePrune ├── qs@4.0.0
20 silly idealTree:prePrune ├── randomatic@1.1.5
20 silly idealTree:prePrune ├── range-parser@1.0.3
20 silly idealTree:prePrune ├─┬ raw-body@2.1.7
20 silly idealTree:prePrune │ ├── bytes@2.4.0
20 silly idealTree:prePrune │ └── iconv-lite@0.4.13
20 silly idealTree:prePrune ├─┬ rc@1.1.6
20 silly idealTree:prePrune │ └── minimist@1.2.0
20 silly idealTree:prePrune ├─┬ read-all-stream@3.1.0
20 silly idealTree:prePrune │ ├── isarray@1.0.0
20 silly idealTree:prePrune │ └── readable-stream@2.1.5
20 silly idealTree:prePrune ├── read-pkg-up@1.0.1
20 silly idealTree:prePrune ├── read-pkg@1.1.0
20 silly idealTree:prePrune ├── readable-stream@1.1.14
20 silly idealTree:prePrune ├── rechoir@0.6.2
20 silly idealTree:prePrune ├── redent@1.0.0
20 silly idealTree:prePrune ├── reflect-metadata@0.1.8
20 silly idealTree:prePrune ├── regex-cache@0.4.3
20 silly idealTree:prePrune ├── regexp-clone@0.0.1
20 silly idealTree:prePrune ├── registry-url@3.1.0
20 silly idealTree:prePrune ├── repeat-element@1.1.2
20 silly idealTree:prePrune ├── repeat-string@1.5.4
20 silly idealTree:prePrune ├── repeating@2.0.1
20 silly idealTree:prePrune ├── replace-ext@0.0.1
20 silly idealTree:prePrune ├─┬ require_optional@1.0.0
20 silly idealTree:prePrune │ └── semver@5.3.0
20 silly idealTree:prePrune ├── resolve-dir@0.1.1
20 silly idealTree:prePrune ├── resolve-from@2.0.0
20 silly idealTree:prePrune ├── resolve@1.1.7
20 silly idealTree:prePrune ├─┬ rimraf@2.5.4
20 silly idealTree:prePrune │ ├── glob@7.0.5
20 silly idealTree:prePrune │ └── minimatch@3.0.3
20 silly idealTree:prePrune ├── rxjs@5.0.0-beta.6
20 silly idealTree:prePrune ├─┬ semver-diff@2.1.0
20 silly idealTree:prePrune │ └── semver@5.3.0
20 silly idealTree:prePrune ├── semver@4.3.6
20 silly idealTree:prePrune ├─┬ send@0.13.1
20 silly idealTree:prePrune │ ├── depd@1.1.0
20 silly idealTree:prePrune │ └── statuses@1.2.1
20 silly idealTree:prePrune ├── sequence@2.2.1
20 silly idealTree:prePrune ├── sequencify@0.0.7
20 silly idealTree:prePrune ├── serve-favicon@2.3.0
20 silly idealTree:prePrune ├─┬ serve-static@1.10.3
20 silly idealTree:prePrune │ ├── depd@1.1.0
20 silly idealTree:prePrune │ ├── send@0.13.2
20 silly idealTree:prePrune │ └── statuses@1.2.1
20 silly idealTree:prePrune ├── sigmund@1.0.1
20 silly idealTree:prePrune ├── signal-exit@3.0.0
20 silly idealTree:prePrune ├── sliced@1.0.1
20 silly idealTree:prePrune ├── slide@1.1.6
20 silly idealTree:prePrune ├── sort-keys@1.1.2
20 silly idealTree:prePrune ├── source-map@0.1.43
20 silly idealTree:prePrune ├── sparkles@1.0.0
20 silly idealTree:prePrune ├── spdx-correct@1.0.2
20 silly idealTree:prePrune ├── spdx-exceptions@1.0.5
20 silly idealTree:prePrune ├── spdx-expression-parse@1.0.2
20 silly idealTree:prePrune ├── spdx-license-ids@1.2.2
20 silly idealTree:prePrune ├── statuses@1.3.0
20 silly idealTree:prePrune ├── stream-consume@0.1.0
20 silly idealTree:prePrune ├── stream-shift@1.0.0
20 silly idealTree:prePrune ├── string_decoder@0.10.31
20 silly idealTree:prePrune ├── string-template@1.0.0
20 silly idealTree:prePrune ├── string-width@1.0.2
20 silly idealTree:prePrune ├── strip-ansi@3.0.1
20 silly idealTree:prePrune ├── strip-bom-stream@1.0.0
20 silly idealTree:prePrune ├── strip-bom@2.0.0
20 silly idealTree:prePrune ├── strip-indent@1.0.1
20 silly idealTree:prePrune ├── strip-json-comments@1.0.4
20 silly idealTree:prePrune ├── supports-color@2.0.0
20 silly idealTree:prePrune ├── systemjs@0.19.27
20 silly idealTree:prePrune ├── thenify@3.2.0
20 silly idealTree:prePrune ├── throat@2.0.2
20 silly idealTree:prePrune ├── through2-filter@2.0.0
20 silly idealTree:prePrune ├─┬ through2@2.0.1
20 silly idealTree:prePrune │ ├── isarray@1.0.0
20 silly idealTree:prePrune │ └── readable-stream@2.0.6
20 silly idealTree:prePrune ├── tildify@1.2.0
20 silly idealTree:prePrune ├── time-stamp@1.0.1
20 silly idealTree:prePrune ├── timed-out@2.0.0
20 silly idealTree:prePrune ├── to-absolute-glob@0.1.1
20 silly idealTree:prePrune ├── touch@1.0.0
20 silly idealTree:prePrune ├── tough-cookie@2.3.1
20 silly idealTree:prePrune ├── trim-newlines@1.0.0
20 silly idealTree:prePrune ├── type-is@1.6.13
20 silly idealTree:prePrune ├── typedarray@0.0.6
20 silly idealTree:prePrune ├── typescript@1.8.10
20 silly idealTree:prePrune ├── typings-core@0.3.1
20 silly idealTree:prePrune ├─┬ typings@0.8.1
20 silly idealTree:prePrune │ ├── minimist@1.2.0
20 silly idealTree:prePrune │ └── wordwrap@1.0.0
20 silly idealTree:prePrune ├─┬ uglify-js@2.3.6
20 silly idealTree:prePrune │ └── optimist@0.3.7
20 silly idealTree:prePrune ├── unc-path-regex@0.1.2
20 silly idealTree:prePrune ├── unique-stream@1.0.0
20 silly idealTree:prePrune ├── unpipe@1.0.0
20 silly idealTree:prePrune ├── unzip-response@1.0.0
20 silly idealTree:prePrune ├── update-notifier@0.6.3
20 silly idealTree:prePrune ├── url-parse-lax@1.0.0
20 silly idealTree:prePrune ├── user-home@1.1.1
20 silly idealTree:prePrune ├── util-deprecate@1.0.2
20 silly idealTree:prePrune ├── utils-merge@1.0.0
20 silly idealTree:prePrune ├── uuid@2.0.2
20 silly idealTree:prePrune ├── v8flags@2.0.11
20 silly idealTree:prePrune ├── vali-date@1.0.0
20 silly idealTree:prePrune ├── validate-npm-package-license@3.0.1
20 silly idealTree:prePrune ├── vary@1.0.1
20 silly idealTree:prePrune ├─┬ vinyl-fs@0.3.14
